[2/12/2022, 6:22:07 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:56:18 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:56:25 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:57:13 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:57:13 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:57:50 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:58:41 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:58:41 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:58:47 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 5:59:35 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 5:59:35 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 5:59:41 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:00:31 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:00:31 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:00:40 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:01:28 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:01:28 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:01:39 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:02:30 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:02:30 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:02:38 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:03:26 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:03:26 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:03:40 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:04:31 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:04:31 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:04:36 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:05:27 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:05:27 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:05:35 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:06:26 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:06:26 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:06:31 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:07:19 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:07:19 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:07:25 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:08:16 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:08:16 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:08:22 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:09:10 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:09:10 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:09:17 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:10:08 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:10:08 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:10:13 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:11:01 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:11:01 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:11:09 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:12:00 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:12:00 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:12:12 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:13:00 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:13:00 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:13:06 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:13:57 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:13:57 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:14:06 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:14:54 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:14:54 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:14:59 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:15:50 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:15:50 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:16:00 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:16:48 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:16:48 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:16:53 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:17:44 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:17:44 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:17:50 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:18:38 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:18:38 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:18:46 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:19:37 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:19:37 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:19:42 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:20:33 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:20:33 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:20:39 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:21:30 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:21:30 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:22:04 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:22:52 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:22:52 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:23:00 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:23:51 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:23:51 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:24:11 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:24:59 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:24:59 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:25:15 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:26:06 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:26:06 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:26:11 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:26:59 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:26:59 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:27:05 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:27:56 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:27:56 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:28:01 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:28:49 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:28:49 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:28:56 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:29:47 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:29:47 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:29:55 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:30:43 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:30:43 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:30:48 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:31:39 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:31:39 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:31:53 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:32:41 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:32:41 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:32:58 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:33:49 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:33:49 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:33:55 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:34:43 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:34:43 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:34:50 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:35:41 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:35:41 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:35:50 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:36:41 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:36:41 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:36:48 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:37:00 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:37:00 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:37:08 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:37:19 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:37:19 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:37:40 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:37:51 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:37:51 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:37:58 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:38:10 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:38:10 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:38:20 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:38:31 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:38:31 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:38:36 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:38:48 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:38:48 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:38:56 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:39:07 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:39:07 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:39:13 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:39:24 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:39:24 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:39:43 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:39:54 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:39:54 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:40:02 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:40:14 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:40:14 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:40:18 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:40:30 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:40:30 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:40:35 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:40:47 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:40:47 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:41:10 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:42:00 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:42:00 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:42:06 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:42:17 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:42:17 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:42:34 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:42:46 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:42:46 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:43:08 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:43:56 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:43:56 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:44:09 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:44:21 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:44:21 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:44:46 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:44:58 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:44:58 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:45:07 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:45:19 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:45:19 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:45:27 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:45:38 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:45:38 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:45:56 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:46:07 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:46:07 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:46:15 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:46:26 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:46:26 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:46:31 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:46:43 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:46:43 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:46:55 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:47:06 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:47:06 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:47:14 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:47:25 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:47:25 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:47:40 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:47:51 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:47:51 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:47:56 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:48:08 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:48:08 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:48:17 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:51:45 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:51:45 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:51:58 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:52:09 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:52:09 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:52:15 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:52:27 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:52:27 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:52:54 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:53:06 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:53:06 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:53:11 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:53:23 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:53:23 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:53:28 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:53:40 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:53:40 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:53:45 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:53:57 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:53:57 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:54:05 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:54:16 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:54:16 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:54:28 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:54:40 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:54:40 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:54:45 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:54:56 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:54:56 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:55:01 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:55:13 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:55:13 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:55:18 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:55:30 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:55:30 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:55:40 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:55:51 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:55:51 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:55:59 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:56:10 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:56:10 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:56:15 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:56:27 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:56:27 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:56:32 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:56:44 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:56:44 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:56:50 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:57:01 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:57:01 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:57:06 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:57:18 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:57:18 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:57:23 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:57:35 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:57:35 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:58:02 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:58:14 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:58:14 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:58:25 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
